0x5179b8 references (as disp32): 241

---- context @ ref 0x004027f5 ----
  0x004027a5  jmp 0x4027af
---- context @ ref 0x004ab934 ----
  0x004ab8e4  pop esi
  0x004ab8e5  inc eax
  0x004ab8e6  pop ebx
  0x004ab8e7  ret 
  0x004ab8e8  nop 
  0x004ab8e9  nop 
  0x004ab8ea  nop 
  0x004ab8eb  nop 
  0x004ab8ec  nop 
  0x004ab8ed  nop 
  0x004ab8ee  nop 
  0x004ab8ef  nop 
  0x004ab8f0  push ebx
  0x004ab8f1  push esi
  0x004ab8f2  push edi
  0x004ab8f3  mov edi, dword ptr [esp + 0x10]
  0x004ab8f7  mov al, byte ptr [edi + 0x24]
  0x004ab8fa  cmp al, 0x31
  0x004ab8fc  mov byte ptr [esp + 0x10], al
  0x004ab900  jae 0x4ab91b
  0x004ab902  mov eax, dword ptr [esp + 0x10]
  0x004ab906  and eax, 0xff
  0x004ab90b  mov ecx, eax
  0x004ab90d  shl ecx, 3
  0x004ab910  sub ecx, eax
  0x004ab912  lea ebx, [ecx*2 + 0x5179b8]
  0x004ab919  jmp 0x4ab91d
  0x004ab91b  xor ebx, ebx
  0x004ab91d  mov ax, word ptr [edi + 0x18]
  0x004ab921  cmp al, 0x31
  0x004ab923  jae 0x4ab93a

---- context @ ref 0x004ab9eb ----
  0x004ab99b  pop ebx
  0x004ab99c  ret 
  0x004ab99d  push esi
  0x004ab99e  push ebx
  0x004ab99f  push edi
  0x004ab9a0  call 0x4aba30
  0x004ab9a5  add esp, 0xc
  0x004ab9a8  test eax, eax
  0x004ab9aa  je 0x4ab9b4
  0x004ab9ac  mov ax, 3
  0x004ab9b0  pop edi
  0x004ab9b1  pop esi
  0x004ab9b2  pop ebx
  0x004ab9b3  ret 
  0x004ab9b4  push esi
  0x004ab9b5  push ebx
  0x004ab9b6  push edi
  0x004ab9b7  call 0x4abac0
  0x004ab9bc  add esp, 0xc
  0x004ab9bf  test eax, eax
  0x004ab9c1  je 0x4ab9cb
  0x004ab9c3  mov ax, 3
  0x004ab9c7  pop edi
  0x004ab9c8  pop esi
  0x004ab9c9  pop ebx
  0x004ab9ca  ret 
  0x004ab9cb  push esi
  0x004ab9cc  push ebx
  0x004ab9cd  push edi
  0x004ab9ce  call 0x4abb50
  0x004ab9d3  add esp, 0xc

---- context @ ref 0x004abbba ----
  0x004abb6a  and eax, 0xffff
  0x004abb6f  lea edi, [eax + eax*2]
  0x004abb72  shl edi, 4
  0x004abb75  sub edi, eax
  0x004abb77  add edi, 0x519868
  0x004abb7d  jmp 0x4abb81
  0x004abb7f  xor edi, edi
  0x004abb81  mov ebp, dword ptr [esp + 0x20]
  0x004abb85  mov ax, word ptr [ebp + 4]
  0x004abb89  cmp ax, 0x172
  0x004abb8d  jae 0x4abba4
  0x004abb8f  and eax, 0xffff
  0x004abb94  lea esi, [eax + eax*2]
  0x004abb97  shl esi, 4
  0x004abb9a  sub esi, eax
  0x004abb9c  add esi, 0x519868
  0x004abba2  jmp 0x4abba6
  0x004abba4  xor esi, esi
  0x004abba6  test ebp, ebp
  0x004abba8  jne 0x4abbb1
  0x004abbaa  mov byte ptr [esp + 0x13], 0x31
  0x004abbaf  jmp 0x4abbd0
  0x004abbb1  mov ecx, ebp
  0x004abbb3  mov eax, 0x92492493
  0x004abbb8  sub ecx, 0x5179b8
  0x004abbbe  imul ecx
  0x004abbc0  add edx, ecx
  0x004abbc2  sar edx, 3
  0x004abbc5  mov ecx, edx
  0x004abbc7  shr ecx, 0x1f
  0x004abbca  add edx, ecx

---- context @ ref 0x004abd1e ----
  0x004abcce  push ss
  0x004abccf  and dl, 0x3f
  0x004abcd2  or dl, 0x80
  0x004abcd5  mov byte ptr [eax + 0x16], dl
  0x004abcd8  add esi, 0x8b
  0x004abcde  dec edi
  0x004abcdf  jne 0x4abc92
  0x004abce1  mov esi, dword ptr [esp + 0x1c]
  0x004abce5  push 3
  0x004abce7  push ebp
  0x004abce8  push esi
  0x004abce9  call 0x49ff10
  0x004abcee  add esp, 0xc
  0x004abcf1  push esi
  0x004abcf2  call 0x4a8870
  0x004abcf7  add esp, 4
  0x004abcfa  push esi
  0x004abcfb  call 0x4a8e80
  0x004abd00  add esp, 4
  0x004abd03  pop edi
  0x004abd04  pop esi
  0x004abd05  pop ebp
  0x004abd06  pop ebx
  0x004abd07  pop ecx
  0x004abd08  ret 
  0x004abd09  nop 
  0x004abd0a  nop 
  0x004abd0b  nop 
  0x004abd0c  nop 
  0x004abd0d  nop 
  0x004abd0e  nop 

---- context @ ref 0x004abd89 ----
  0x004abd39  les ecx, ptr [eax]
  0x004abd3b  cmp ax, 3
  0x004abd3f  jne 0x4abd52
  0x004abd41  inc edi
  0x004abd42  add esi, 0xe
  0x004abd45  cmp di, 0x31
  0x004abd49  jb 0x4abd27
  0x004abd4b  mov byte ptr [0x506c5c], 5
  0x004abd52  pop edi
  0x004abd53  pop esi
  0x004abd54  pop ebp
  0x004abd55  pop ebx
  0x004abd56  ret 
  0x004abd57  nop 
  0x004abd58  nop 
  0x004abd59  nop 
  0x004abd5a  nop 
  0x004abd5b  nop 
  0x004abd5c  nop 
  0x004abd5d  nop 
  0x004abd5e  nop 
  0x004abd5f  nop 
  0x004abd60  sub esp, 8
  0x004abd63  push ebx
  0x004abd64  mov ebx, dword ptr [esp + 0x10]
  0x004abd68  push ebp
  0x004abd69  push esi
  0x004abd6a  mov al, byte ptr [ebx + 8]
  0x004abd6d  push edi
  0x004abd6e  cmp al, 0x31
  0x004abd70  mov byte ptr [esp + 0x14], al

---- context @ ref 0x004abf19 ----
  0x004abec9  je 0x4abeef
  0x004abecb  adc byte ptr [esi + 0xf], ah
  0x004abece  mov dh, 0x43
  0x004abed0  or byte ptr [eax + 0x6a], dl
  0x004abed3  or dl, byte ptr [edi + 0x56]
  0x004abed6  call 0x4ac1a0
  0x004abedb  add esp, 0x10
  0x004abede  pop edi
  0x004abedf  pop esi
  0x004abee0  pop ebp
  0x004abee1  pop ebx
  0x004abee2  add esp, 8
  0x004abee5  ret 
  0x004abee6  nop 
  0x004abee7  nop 
  0x004abee8  nop 
  0x004abee9  nop 
  0x004abeea  nop 
  0x004abeeb  nop 
  0x004abeec  nop 
  0x004abeed  nop 
  0x004abeee  nop 
  0x004abeef  nop 
  0x004abef0  sub esp, 8
  0x004abef3  mov ecx, dword ptr [esp + 0xc]
  0x004abef7  push ebx
  0x004abef8  push ebp
  0x004abef9  push esi
  0x004abefa  mov al, byte ptr [ecx + 8]
  0x004abefd  push edi
  0x004abefe  cmp al, 0x31

---- context @ ref 0x004ac257 ----
  0x004ac207  ret 
  0x004ac208  dec edx
  0x004ac209  add bh, bh
  0x004ac20b  and al, 0x95
  0x004ac20d  fadd st(2), st(0)
  0x004ac20f  dec edx
  0x004ac210  add byte ptr [eax + edi], ch
  0x004ac213  mov byte ptr [esi + 0x13], al
  0x004ac216  jmp 0x4ac2aa
  0x004ac21b  cmp al, 0x1e
  0x004ac21d  jae 0x4ac23a
  0x004ac21f  and eax, 0xff
  0x004ac224  lea eax, [eax + eax*2]
  0x004ac227  mov cl, byte ptr [eax*4 + 0x517855]
  0x004ac22e  lea eax, [eax*4 + 0x517850]
  0x004ac235  sub cl, 0x38
  0x004ac238  jmp 0x4ac2a7
  0x004ac23a  xor eax, eax
  0x004ac23c  mov cl, byte ptr [eax + 5]
  0x004ac23f  sub cl, 0x38
  0x004ac242  jmp 0x4ac2a7
  0x004ac244  cmp al, 0x31
  0x004ac246  jae 0x4ac269
  0x004ac248  and eax, 0xff
  0x004ac24d  mov edx, eax
  0x004ac24f  shl edx, 3
  0x004ac252  sub edx, eax
  0x004ac254  lea ecx, [edx*2 + 0x5179b8]
  0x004ac25b  call 0x49b550
  0x004ac260  movzx ax, al
  0x004ac264  mov byte ptr [esi + 0x13], al

---- context @ ref 0x004ac499 ----
  0x004ac449  test dword ptr [edi + edi*8 - 1], edx
  0x004ac44d  call ptr [ebp + 0x5e]
  0x004ac450  pop edi
  0x004ac451  mov eax, ebx
  0x004ac453  pop ebx
  0x004ac454  pop ecx
  0x004ac455  ret 
  0x004ac456  mov edi, edi
  0x004ac458  mov ebx, 0xe4004ac3
  0x004ac45d  ret 
  0x004ac45e  dec edx
  0x004ac45f  add byte ptr [0x19004ac4], cl
  0x004ac465  les ecx, ptr [edx]
  0x004ac468  nop 
  0x004ac469  nop 
  0x004ac46a  nop 
  0x004ac46b  nop 
  0x004ac46c  nop 
  0x004ac46d  nop 
  0x004ac46e  nop 
  0x004ac46f  nop 
  0x004ac470  sub esp, 0xc
  0x004ac473  push ebx
  0x004ac474  push ebp
  0x004ac475  push esi
  0x004ac476  push edi
  0x004ac477  mov edi, dword ptr [esp + 0x20]
  0x004ac47b  mov al, byte ptr [edi + 8]
  0x004ac47e  cmp al, 0x31
  0x004ac480  mov byte ptr [esp + 0x14], al
  0x004ac484  jae 0x4ac49f

---- context @ ref 0x004ac813 ----
  0x004ac7c3  movsx esi, di
  0x004ac7c6  lea edx, [ecx + 4]
  0x004ac7c9  dec esi
  0x004ac7ca  mov ecx, dword ptr [edx]
  0x004ac7cc  mov di, word ptr [eax + 0x26]
  0x004ac7d0  cmp di, word ptr [ecx + 0x26]
  0x004ac7d4  jae 0x4ac7d8
  0x004ac7d6  mov eax, ecx
  0x004ac7d8  add edx, 4
  0x004ac7db  dec esi
  0x004ac7dc  jne 0x4ac7ca
  0x004ac7de  pop edi
  0x004ac7df  pop esi
  0x004ac7e0  pop ebx
  0x004ac7e1  ret 
  0x004ac7e2  xor eax, eax
  0x004ac7e4  pop edi
  0x004ac7e5  pop esi
  0x004ac7e6  pop ebx
  0x004ac7e7  ret 
  0x004ac7e8  nop 
  0x004ac7e9  nop 
  0x004ac7ea  nop 
  0x004ac7eb  nop 
  0x004ac7ec  nop 
  0x004ac7ed  nop 
  0x004ac7ee  nop 
  0x004ac7ef  nop 
  0x004ac7f0  push ecx
  0x004ac7f1  push ebx
  0x004ac7f2  push ebp

---- context @ ref 0x004b3218 ----
  0x004b31c8  call 0x4a3630
  0x004b31cd  push 0xa
  0x004b31cf  call 0x4ebd60
  0x004b31d4  mov ecx, dword ptr [0x525c5c]
  0x004b31da  add esp, 4
  0x004b31dd  add eax, esi
  0x004b31df  push eax
  0x004b31e0  call 0x4a3630
  0x004b31e5  mov eax, dword ptr [0x525c40]
  0x004b31ea  test eax, eax
  0x004b31ec  je 0x4b3240
  0x004b31ee  call 0x49f670
  0x004b31f3  mov edi, eax
  0x004b31f5  mov eax, dword ptr [0x525c40]
  0x004b31fa  mov al, byte ptr [eax + 0x24]
  0x004b31fd  cmp al, 0x31
  0x004b31ff  mov byte ptr [esp + 0x10], al
  0x004b3203  jae 0x4b321e
  0x004b3205  mov eax, dword ptr [esp + 0x10]
  0x004b3209  and eax, 0xff
  0x004b320e  mov ecx, eax
  0x004b3210  shl ecx, 3
  0x004b3213  sub ecx, eax
  0x004b3215  lea esi, [ecx*2 + 0x5179b8]
  0x004b321c  jmp 0x4b3220
  0x004b321e  xor esi, esi
  0x004b3220  push 1
  0x004b3222  push esi
  0x004b3223  push edi
  0x004b3224  call 0x49fd60
  0x004b3229  add esp, 8

---- context @ ref 0x004b3461 ----
  0x004b3411  std 
  0x004b3412  add edi, dword ptr [ebp + 0xd]
  0x004b3415  mov dword ptr [0x525c58], eax
  0x004b341a  pop edi
  0x004b341b  pop esi
  0x004b341c  pop ebp
  0x004b341d  pop ebx
  0x004b341e  add esp, 8
  0x004b3421  ret 
  0x004b3422  mov edx, dword ptr [edi + 8]
  0x004b3425  pop edi
  0x004b3426  pop esi
  0x004b3427  pop ebp
  0x004b3428  mov dword ptr [0x525c58], edx
  0x004b342e  pop ebx
  0x004b342f  add esp, 8
  0x004b3432  ret 
  0x004b3433  nop 
  0x004b3434  nop 
  0x004b3435  nop 
  0x004b3436  nop 
  0x004b3437  nop 
  0x004b3438  nop 
  0x004b3439  nop 
  0x004b343a  nop 
  0x004b343b  nop 
  0x004b343c  nop 
  0x004b343d  nop 
  0x004b343e  nop 
  0x004b343f  nop 
  0x004b3440  sub esp, 8

---- context @ ref 0x004b572f ----
  0x004b56df  pop esi
  0x004b56e0  add esp, 0xc
  0x004b56e3  ret 
  0x004b56e4  nop 
  0x004b56e5  nop 
  0x004b56e6  nop 
  0x004b56e7  nop 
  0x004b56e8  nop 
  0x004b56e9  nop 
  0x004b56ea  nop 
  0x004b56eb  nop 
  0x004b56ec  nop 
  0x004b56ed  nop 
  0x004b56ee  nop 
  0x004b56ef  nop 
  0x004b56f0  push esi
  0x004b56f1  mov esi, dword ptr [esp + 0x10]
  0x004b56f5  test esi, esi
  0x004b56f7  je 0x4b5748
  0x004b56f9  push esi
  0x004b56fa  call 0x49f5e0
  0x004b56ff  push eax
  0x004b5700  call 0x49ffc0
  0x004b5705  add esp, 8
  0x004b5708  test ax, ax
  0x004b570b  jne 0x4b5711
  0x004b570d  xor eax, eax
  0x004b570f  pop esi
  0x004b5710  ret 
  0x004b5711  mov al, byte ptr [esi + 0x24]
  0x004b5714  cmp al, 0x31

---- context @ ref 0x004b613c ----
  0x004b60ec  add edx, dword ptr [esi + 0x57]
  0x004b60ef  call 0x49ff10
  0x004b60f4  mov al, byte ptr [0x516638]
  0x004b60f9  add esp, 0xc
  0x004b60fc  test al, 0x10
  0x004b60fe  jne 0x4b610f
  0x004b6100  push 1
  0x004b6102  mov ecx, ebp
  0x004b6104  mov word ptr [ebp + 6], 1
  0x004b610a  call 0x49b860
  0x004b610f  push esi
  0x004b6110  push edi
  0x004b6111  call 0x4b6120
  0x004b6116  add esp, 8
  0x004b6119  pop edi
  0x004b611a  pop esi
  0x004b611b  pop ebp
  0x004b611c  pop ebx
  0x004b611d  ret 
  0x004b611e  nop 
  0x004b611f  nop 
  0x004b6120  push ebx
  0x004b6121  push ebp
  0x004b6122  push esi
  0x004b6123  push edi
  0x004b6124  mov edi, dword ptr [esp + 0x14]
  0x004b6128  test edi, edi
  0x004b612a  jne 0x4b6133
  0x004b612c  mov edx, 0x31
  0x004b6131  jmp 0x4b614e
  0x004b6133  mov ecx, edi

---- context @ ref 0x004b6170 ----
  0x004b6120  push ebx
  0x004b6121  push ebp
  0x004b6122  push esi
  0x004b6123  push edi
  0x004b6124  mov edi, dword ptr [esp + 0x14]
  0x004b6128  test edi, edi
  0x004b612a  jne 0x4b6133
  0x004b612c  mov edx, 0x31
  0x004b6131  jmp 0x4b614e
  0x004b6133  mov ecx, edi
  0x004b6135  mov eax, 0x92492493
  0x004b613a  sub ecx, 0x5179b8
  0x004b6140  imul ecx
  0x004b6142  add edx, ecx
  0x004b6144  sar edx, 3
  0x004b6147  mov eax, edx
  0x004b6149  shr eax, 0x1f
  0x004b614c  add edx, eax
  0x004b614e  mov esi, dword ptr [esp + 0x18]
  0x004b6152  xor cx, cx
  0x004b6155  mov cl, dl
  0x004b6157  test esi, esi
  0x004b6159  mov word ptr [esp + 0x14], cx
  0x004b615e  jne 0x4b6167
  0x004b6160  mov edx, 0x31
  0x004b6165  jmp 0x4b6182
  0x004b6167  mov ecx, esi
  0x004b6169  mov eax, 0x92492493
  0x004b616e  sub ecx, 0x5179b8
  0x004b6174  imul ecx
  0x004b6176  add edx, ecx

---- context @ ref 0x004b6eed ----
  0x004b6e9d  add byte ptr [eax], al
  0x004b6e9f  push edi
  0x004b6ea0  call 0x47b900
  0x004b6ea5  add esp, 0xc
  0x004b6ea8  push esi
  0x004b6ea9  call 0x4b6f70
  0x004b6eae  add esp, 4
  0x004b6eb1  test ax, ax
  0x004b6eb4  je 0x4b6f03
  0x004b6eb6  push 0xc8d
  0x004b6ebb  push esi
  0x004b6ebc  call 0x47b900
  0x004b6ec1  add esp, 8
  0x004b6ec4  call 0x47b600
  0x004b6ec9  mov byte ptr [esi + 0x16], 0x2f
  0x004b6ecd  mov al, byte ptr [esi + 0x24]
  0x004b6ed0  cmp al, 0x31
  0x004b6ed2  mov byte ptr [esp + 0x14], al
  0x004b6ed6  jae 0x4b6ef8
  0x004b6ed8  mov eax, dword ptr [esp + 0x14]
  0x004b6edc  push 1
  0x004b6ede  and eax, 0xff
  0x004b6ee3  mov ecx, eax
  0x004b6ee5  shl ecx, 3
  0x004b6ee8  sub ecx, eax
  0x004b6eea  lea ecx, [ecx*2 + 0x5179b8]
  0x004b6ef1  call 0x49b650
  0x004b6ef6  jmp 0x4b6f0d
  0x004b6ef8  xor ecx, ecx
  0x004b6efa  push 1
  0x004b6efc  call 0x49b650

---- context @ ref 0x004b719e ----
  0x004b714e  mov eax, 0xae4c415d
  0x004b7153  sub ecx, 0x519868
  0x004b7159  imul ecx
  0x004b715b  add edx, ecx
  0x004b715d  sar edx, 5
  0x004b7160  mov eax, edx
  0x004b7162  shr eax, 0x1f
  0x004b7165  add edx, eax
  0x004b7167  lea ecx, [ebp + ebp*4]
  0x004b716b  mov word ptr [esi + 6], dx
  0x004b716f  shl ecx, 1
  0x004b7171  push ecx
  0x004b7172  call 0x44e2f0
  0x004b7177  mov byte ptr [edi + 0x16], 0x2f
  0x004b717b  mov al, byte ptr [edi + 0x24]
  0x004b717e  add esp, 4
  0x004b7181  cmp al, 0x31
  0x004b7183  mov byte ptr [esp + 0x1c], al
  0x004b7187  jae 0x4b71b1
  0x004b7189  mov eax, dword ptr [esp + 0x1c]
  0x004b718d  push 1
  0x004b718f  and eax, 0xff
  0x004b7194  mov edx, eax
  0x004b7196  shl edx, 3
  0x004b7199  sub edx, eax
  0x004b719b  lea ecx, [edx*2 + 0x5179b8]
  0x004b71a2  call 0x49b650
  0x004b71a7  mov eax, 1
  0x004b71ac  pop edi
  0x004b71ad  pop esi
  0x004b71ae  pop ebp

---- context @ ref 0x004b94c3 ----
  0x004b9473  add bl, ch
  0x004b9475  add dh, byte ptr [ebx]
  0x004b9477  dec dword ptr [ebx + 0x1cc1e8cf]

---- context @ ref 0x004b950b ----
  0x004b94bb  shl edx, 3
  0x004b94be  sub edx, eax
  0x004b94c0  lea eax, [edx*2 + 0x5179b8]
  0x004b94c7  jmp 0x4b94cb
  0x004b94c9  xor eax, eax
  0x004b94cb  push eax
  0x004b94cc  call 0x49f5a0
  0x004b94d1  add esp, 4
  0x004b94d4  mov ecx, eax
  0x004b94d6  call 0x49c2b0
  0x004b94db  push eax
  0x004b94dc  push 0x92b
  0x004b94e1  push esi
  0x004b94e2  call 0x47b900
  0x004b94e7  add esp, 0xc
  0x004b94ea  mov ebx, 0x258
  0x004b94ef  jmp 0x4b97a8
  0x004b94f4  mov ax, word ptr [esi + 0x18]
  0x004b94f8  cmp al, 0x31
  0x004b94fa  jae 0x4b9511
  0x004b94fc  and eax, 0xff
  0x004b9501  mov ecx, eax
  0x004b9503  shl ecx, 3
  0x004b9506  sub ecx, eax
  0x004b9508  lea eax, [ecx*2 + 0x5179b8]
  0x004b950f  jmp 0x4b9513
  0x004b9511  xor eax, eax
  0x004b9513  push eax
  0x004b9514  call 0x49f5a0
  0x004b9519  add esp, 4
  0x004b951c  mov ecx, eax

---- context @ ref 0x004b9585 ----
  0x004b9535  add byte ptr [eax], al
  0x004b9537  jmp 0x4b97a8
  0x004b953c  test di, di
  0x004b953f  jne 0x4b9548
  0x004b9541  push 0x92d
  0x004b9546  jmp 0x4b954d
  0x004b9548  push 0x92e
  0x004b954d  push esi
  0x004b954e  call 0x47b900
  0x004b9553  add esp, 8
  0x004b9556  neg di
  0x004b9559  sbb edi, edi
  0x004b955b  and edi, 0xc8
  0x004b9561  add edi, 0x320
  0x004b9567  mov ebx, edi
  0x004b9569  jmp 0x4b97a8
  0x004b956e  mov ax, word ptr [esi + 0x18]
  0x004b9572  cmp al, 0x31
  0x004b9574  jae 0x4b958b
  0x004b9576  and eax, 0xff
  0x004b957b  mov edx, eax
  0x004b957d  shl edx, 3
  0x004b9580  sub edx, eax
  0x004b9582  lea edi, [edx*2 + 0x5179b8]
  0x004b9589  jmp 0x4b958d
  0x004b958b  xor edi, edi
  0x004b958d  push edi
  0x004b958e  call 0x49f5a0
  0x004b9593  add esp, 4
  0x004b9596  mov ecx, eax
  0x004b9598  call 0x49c2b0

---- context @ ref 0x004b9e7f ----
  0x004b9e2f  pop edi
  0x004b9e30  pop esi
  0x004b9e31  ret 
  0x004b9e32  mov edi, edi
  0x004b9e34  rcr dword ptr [ebp - 0x623effb5], 0x4b
  0x004b9e3b  add cl, al
  0x004b9e3d  popfd 
  0x004b9e3e  dec ebx
  0x004b9e3f  add cl, bl
  0x004b9e41  popfd 
  0x004b9e42  dec ebx
  0x004b9e43  add al, ah
  0x004b9e45  popfd 
  0x004b9e46  dec ebx
  0x004b9e47  add byte ptr [edx], cl
  0x004b9e49  sahf 
  0x004b9e4a  dec ebx
  0x004b9e4b  add bh, ah
  0x004b9e4d  popfd 
  0x004b9e4e  dec ebx
  0x004b9e4f  add dh, ch
  0x004b9e51  popfd 
  0x004b9e52  dec ebx
  0x004b9e53  add ch, dh
  0x004b9e55  popfd 
  0x004b9e56  dec ebx
  0x004b9e57  add ah, bh
  0x004b9e59  popfd 
  0x004b9e5a  dec ebx
  0x004b9e5b  add byte ptr [eax + 0x53909090], dl
  0x004b9e61  push ebp

---- context @ ref 0x004b9eb0 ----
  0x004b9e60  push ebx
  0x004b9e61  push ebp
  0x004b9e62  push esi
  0x004b9e63  push edi
  0x004b9e64  mov edi, dword ptr [esp + 0x1c]
  0x004b9e68  mov ax, word ptr [edi + 0x18]
  0x004b9e6c  cmp al, 0x31
  0x004b9e6e  jae 0x4b9e85
  0x004b9e70  and eax, 0xff
  0x004b9e75  mov ecx, eax
  0x004b9e77  shl ecx, 3
  0x004b9e7a  sub ecx, eax
  0x004b9e7c  lea eax, [ecx*2 + 0x5179b8]
  0x004b9e83  jmp 0x4b9e87
  0x004b9e85  xor eax, eax
  0x004b9e87  push eax
  0x004b9e88  call 0x49f5a0
  0x004b9e8d  mov ebp, eax
  0x004b9e8f  mov al, byte ptr [edi + 0x17]
  0x004b9e92  add esp, 4
  0x004b9e95  cmp al, 0x31
  0x004b9e97  mov byte ptr [esp + 0x1c], al
  0x004b9e9b  jae 0x4b9eb6
  0x004b9e9d  mov eax, dword ptr [esp + 0x1c]
  0x004b9ea1  and eax, 0xff
  0x004b9ea6  mov edx, eax
  0x004b9ea8  shl edx, 3
  0x004b9eab  sub edx, eax
  0x004b9ead  lea eax, [edx*2 + 0x5179b8]
  0x004b9eb4  jmp 0x4b9eb8
  0x004b9eb6  xor eax, eax

---- context @ ref 0x004ba5f1 ----
  0x004ba5a1  fdiv dword ptr [ebx]
  0x004ba5a3  not byte ptr [esi - 0x75]
  0x004ba5a6  iretd 
  0x004ba5a7  call 0x49b100
  0x004ba5ac  cmp al, 0xc8
  0x004ba5ae  mov byte ptr [esp + 0x10], al
  0x004ba5b2  jae 0x4ba5c5
  0x004ba5b4  mov eax, dword ptr [esp + 0x10]
  0x004ba5b8  push eax
  0x004ba5b9  call 0x49f450
  0x004ba5be  add esp, 4
  0x004ba5c1  cmp al, bl
  0x004ba5c3  jne 0x4ba5d2
  0x004ba5c5  inc esi
  0x004ba5c6  cmp si, 4
  0x004ba5ca  jb 0x4ba5a4
  0x004ba5cc  xor eax, eax
  0x004ba5ce  pop edi
  0x004ba5cf  pop esi
  0x004ba5d0  pop ebx
  0x004ba5d1  ret 
  0x004ba5d2  mov eax, 1
  0x004ba5d7  pop edi
  0x004ba5d8  pop esi
  0x004ba5d9  pop ebx
  0x004ba5da  ret 
  0x004ba5db  nop 
  0x004ba5dc  nop 
  0x004ba5dd  nop 
  0x004ba5de  nop 
  0x004ba5df  nop 

---- context @ ref 0x004ba69d ----
  0x004ba64d  cmp edi, esi
  0x004ba64f  jne 0x4ba65d
  0x004ba651  movzx di, byte ptr [esp + 0x10]
  0x004ba657  cmp word ptr [eax + 2], di
  0x004ba65b  je 0x4ba66e
  0x004ba65d  inc ecx
  0x004ba65e  add eax, 0x2f
  0x004ba661  cmp cx, 0x172
  0x004ba666  jb 0x4ba63e
  0x004ba668  xor eax, eax
  0x004ba66a  pop edi
  0x004ba66b  pop esi
  0x004ba66c  pop ebx
  0x004ba66d  ret 
  0x004ba66e  mov eax, 1
  0x004ba673  pop edi
  0x004ba674  pop esi
  0x004ba675  pop ebx
  0x004ba676  ret 
  0x004ba677  nop 
  0x004ba678  nop 
  0x004ba679  nop 
  0x004ba67a  nop 
  0x004ba67b  nop 
  0x004ba67c  nop 
  0x004ba67d  nop 
  0x004ba67e  nop 
  0x004ba67f  nop 
  0x004ba680  push ecx
  0x004ba681  push ebx
  0x004ba682  push ebp

---- context @ ref 0x004ba6b7 ----
  0x004ba667  salc 
  0x004ba668  xor eax, eax
  0x004ba66a  pop edi
  0x004ba66b  pop esi
  0x004ba66c  pop ebx
  0x004ba66d  ret 
  0x004ba66e  mov eax, 1
  0x004ba673  pop edi
  0x004ba674  pop esi
  0x004ba675  pop ebx
  0x004ba676  ret 
  0x004ba677  nop 
  0x004ba678  nop 
  0x004ba679  nop 
  0x004ba67a  nop 
  0x004ba67b  nop 
  0x004ba67c  nop 
  0x004ba67d  nop 
  0x004ba67e  nop 
  0x004ba67f  nop 
  0x004ba680  push ecx
  0x004ba681  push ebx
  0x004ba682  push ebp
  0x004ba683  push esi
  0x004ba684  push edi
  0x004ba685  call 0x49f670
  0x004ba68a  mov ebp, eax
  0x004ba68c  test ebp, ebp
  0x004ba68e  jne 0x4ba694
  0x004ba690  mov dl, 0x31
  0x004ba692  jmp 0x4ba6af

---- context @ ref 0x004ba760 ----
  0x004ba710  dec esp
  0x004ba711  push ss
  0x004ba712  add eax, dword ptr [eax]
  0x004ba714  mov ecx, dword ptr [0x517848]
  0x004ba71a  add esp, 4
  0x004ba71d  and eax, 0xffff
  0x004ba722  mov edx, dword ptr [ecx + eax*4]
  0x004ba725  mov eax, 1
  0x004ba72a  mov dword ptr [0x525df0], edx
  0x004ba730  pop edi
  0x004ba731  pop esi
  0x004ba732  pop ebp
  0x004ba733  pop ebx
  0x004ba734  pop ecx
  0x004ba735  ret 
  0x004ba736  pop edi
  0x004ba737  pop esi
  0x004ba738  pop ebp
  0x004ba739  mov dword ptr [0x525df0], 0
  0x004ba743  xor eax, eax
  0x004ba745  pop ebx
  0x004ba746  pop ecx
  0x004ba747  ret 
  0x004ba748  nop 
  0x004ba749  nop 
  0x004ba74a  nop 
  0x004ba74b  nop 
  0x004ba74c  nop 
  0x004ba74d  nop 
  0x004ba74e  nop 
  0x004ba74f  nop 

---- context @ ref 0x004bacf5 ----

---- context @ ref 0x004bad2c ----
  0x004bacdc  mov ecx, eax
  0x004bacde  xor edi, edi
  0x004bace0  cmp ecx, edi
  0x004bace2  mov dword ptr [esp + 0x18], ecx
  0x004bace6  jne 0x4bacec
  0x004bace8  mov bl, 0x31
  0x004bacea  jmp 0x4bad09
  0x004bacec  mov esi, ecx
  0x004bacee  mov eax, 0x92492493
  0x004bacf3  sub esi, 0x5179b8
  0x004bacf9  imul esi
  0x004bacfb  add edx, esi
  0x004bacfd  sar edx, 3
  0x004bad00  mov eax, edx
  0x004bad02  mov ebx, edx
  0x004bad04  shr eax, 0x1f
  0x004bad07  add ebx, eax
  0x004bad09  mov dl, byte ptr [ecx + 8]
  0x004bad0c  push ecx
  0x004bad0d  mov byte ptr [esp + 0x15], dl
  0x004bad11  call 0x49faf0
  0x004bad16  mov bp, ax
  0x004bad19  add esp, 4
  0x004bad1c  and ebp, 0xffff
  0x004bad22  mov dword ptr [esp + 0x14], edi
  0x004bad26  shl ebp, 1
  0x004bad28  xor ax, ax
  0x004bad2b  mov esi, 0x5179b8
  0x004bad30  mov al, bl
  0x004bad32  mov word ptr [esp + 0x12], ax
